Elevation,Aspect,Slope,Horizontal_Distance_To_Hydrology,Vertical_Distance_To_Hydrology,Horizontal_Distance_To_Roadways,Hillshade_9am,Hillshade_Noon,Hillshade_3pm,Horizontal_Distance_To_Fire_Points,Wilderness_Area,Soil_Type
3123,99,17,258,71,940,246,214,90,1676,1,29
3064,116,11,258,57,1560,240,229,118,1208,3,32
2769,36,10,67,5,3013,219,217,132,5610,1,12
3157,276,14,691,111,6115,181,242,200,1556,1,30
3241,107,9,339,36,3238,236,229,124,4591,1,39
2477,329,24,492,265,999,156,204,184,794,4,6
2912,291,4,60,0,4351,208,239,169,2538,1,29
2943,207,25,150,-23,2145,194,253,182,1953,3,33
3020,297,8,319,-5,1848,196,238,181,1627,3,31
2716,209,12,277,136,2695,211,251,173,1213,3,4
3289,120,9,0,0,1396,236,232,127,3481,2,23
2900,263,25,420,-36,3439,149,242,227,1448,3,13
3172,256,9,42,2,3926,199,246,185,1994,3,23
3275,94,13,301,1,966,240,220,107,3271,2,32
3304,282,12,690,109,741,188,241,193,892,3,32
3278,352,14,1140,261,2036,194,214,158,2069,3,39
3098,24,20,228,70,972,205,193,118,1377,3,24
3015,327,15,212,57,2164,183,223,178,1121,1,29
2918,287,13,277,37,1209,183,239,196,1806,1,29
2901,34,9,741,74,2233,219,221,137,1113,3,11
2989,345,21,150,59,642,175,203,163,2518,1,29
3339,82,30,240,-9,2296,245,173,36,4484,2,39
3037,27,11,212,6,1265,215,217,137,1723,3,32
2624,328,3,0,0,658,212,236,162,1341,3,23
2677,325,13,30,10,1167,187,225,178,1816,1,30
2828,60,7,240,28,1710,225,226,135,2617,3,26
2972,20,8,255,7,3247,215,224,145,6488,1,20
2928,72,2,216,28,4165,222,234,149,3991,1,29
3259,255,18,324,44,3153,175,248,209,1153,3,32
3122,346,10,335,46,2021,201,225,162,2431,3,32
3366,40,12,240,24,1822,221,213,125,4973,2,22
2825,145,15,30,5,2295,239,237,123,2797,1,30
2928,52,19,297,105,362,226,195,95,404,3,33
3262,126,28,446,144,3438,253,208,62,446,3,39
2781,82,5,30,1,808,227,231,138,2906,3,31
2618,84,14,268,50,1252,239,216,105,1437,3,11
2715,262,7,67,4,1784,204,244,179,4306,1,12
3375,315,3,418,36,1320,212,237,163,2330,3,32
3168,189,18,721,75,295,218,251,160,2650,3,23
3055,229,22,488,84,1294,182,254,202,655,3,13
3080,186,10,240,30,376,222,247,158,1248,3,22
3187,19,16,384,110,4056,206,203,131,603,3,24
2759,86,8,124,21,484,232,227,129,2610,3,31
2675,352,15,85,27,918,193,213,158,1871,1,29
3185,315,19,400,97,335,168,222,193,1172,2,22
2881,96,7,309,29,3046,232,230,131,2571,1,12
3151,143,19,182,6,2315,244,232,109,1535,3,27
2681,151,6,0,0,2366,228,240,145,4709,1,20
2916,287,19,295,-14,2080,162,235,211,1317,3,31
2695,332,5,108,-2,1590,209,234,163,781,1,12
3196,30,13,418,78,2848,216,211,129,977,3,22
2879,31,15,242,43,2322,215,207,125,1282,3,24
2522,129,10,127,21,1385,237,234,126,4606,1,18
2983,273,13,234,7,5877,185,243,197,1917,1,23
2612,302,9,350,141,541,194,236,181,454,3,2
2666,25,9,242,21,3305,216,221,141,3019,3,11
3215,219,6,466,56,721,213,246,169,360,3,23
2935,239,17,134,60,1392,188,252,199,865,3,33
3522,113,6,342,88,2818,231,234,136,1953,1,40
3068,294,16,42,3,3650,173,234,201,1101,3,22
2942,3,13,228,33,1461,202,215,149,726,3,31
3166,28,9,175,3,1776,217,220,138,713,3,31
2958,65,8,30,0,4626,228,224,130,2430,1,23
2898,79,11,600,87,1856,235,220,115,2884,3,23
2410,146,19,42,17,755,242,234,113,1115,3,3
2797,49,5,618,67,2784,222,228,141,1727,3,32
3071,232,9,642,-55,2385,206,248,179,1414,3,23
3067,153,14,350,33,6567,236,240,132,3146,1,29
2708,250,6,192,37,1276,208,244,174,3097,1,12
2372,42,19,124,18,872,219,195,104,990,4,10
2989,338,31,153,79,1802,137,179,171,2713,3,33
3121,45,8,30,3,3791,222,223,136,30,3,23
2764,26,12,0,0,927,214,214,134,488,3,31
2725,22,17,324,44,3371,207,201,126,2962,3,10
2912,343,19,175,47,666,179,208,166,1705,3,24
3049,146,7,371,80,5408,230,239,142,892,1,29
3283,359,10,201,44,3480,205,221,154,2436,3,31
2736,40,22,283,112,721,216,185,95,1026,3,33
2423,333,17,300,138,379,180,216,175,967,4,11
3139,32,9,85,7,534,218,221,138,5355,2,22
3350,54,18,824,19,3241,227,200,100,916,3,40
2985,26,7,309,55,1060,217,225,144,2195,1,29
3034,80,16,67,16,4352,240,210,95,2671,1,29
2677,69,11,360,65,876,232,218,116,1208,1,12
3172,143,14,350,36,4716,240,236,122,2167,1,29
3272,261,10,256,77,4930,195,246,189,1101,1,29
3419,67,14,90,10,1803,233,211,106,3359,2,35
2827,354,14,247,31,1961,196,214,156,2804,1,12
3370,189,12,648,164,1471,220,249,160,1772,3,32
2671,297,30,175,87,1374,123,214,224,960,3,33
3298,264,16,153,74,1320,179,246,205,2489,1,40
3098,171,8,268,49,4948,226,244,151,153,1,29
3041,349,15,277,58,2630,192,214,160,2513,3,31
3031,37,9,541,0,6366,220,220,135,3807,1,29
2936,107,17,258,63,1776,247,217,92,1276,1,29
3159,328,14,576,132,4544,185,222,177,2030,1,29
3097,266,7,67,5,5462,203,243,179,2948,1,23
3088,135,12,390,-94,1800,239,235,124,1355,1,29
3151,38,18,268,14,1465,217,197,110,90,1,22
3099,342,2,242,34,2321,216,236,158,2162,3,32
3151,294,20,362,55,1626,158,230,210,2532,3,33
3056,227,11,150,19,3092,204,251,183,1687,3,13
3203,323,18,295,12,3945,172,218,185,1622,3,22
3283,63,19,376,84,1026,233,199,91,1777,2,38
2926,174,2,95,1,1015,220,240,156,2240,1,23
2763,48,16,190,53,1248,225,202,107,1571,3,10
2917,56,23,426,138,3217,228,184,78,808,3,10
2141,18,30,218,-39,722,182,163,103,671,4,10
3217,95,20,655,171,582,247,207,80,1873,1,22
2828,79,10,480,44,1812,233,223,121,1239,1,12
3154,81,7,30,0,4147,230,227,129,3420,3,22
3267,282,10,503,42,696,193,241,188,1511,2,23
2967,312,41,295,171,870,83,175,215,1304,3,33
2913,28,17,541,64,2632,211,201,122,1978,1,29
3187,210,14,95,-26,2330,208,252,177,2952,1,29
3299,201,21,120,39,2422,207,253,173,633,3,39
2732,21,12,408,54,2447,212,213,137,1746,3,32
3172,247,7,242,45,5796,205,246,179,2581,1,22
2970,45,10,216,31,1667,223,217,128,2550,3,23
2950,18,24,42,10,430,194,183,117,1621,3,24
3350,105,18,150,31,2259,248,215,89,977,3,39
2867,151,27,42,20,5368,242,227,96,576,1,30
2529,154,14,120,24,953,236,240,130,1527,3,4
2579,47,9,212,28,812,223,220,131,5327,1,18
3086,101,14,30,-10,3013,242,221,106,979,3,23
2562,133,11,30,4,1170,238,235,126,576,1,30
3059,9,6,85,-4,3681,214,228,152,1784,1,29
3018,76,26,591,66,443,241,181,54,890,3,33
2624,82,10,95,-2,1570,235,222,118,391,3,11
3228,163,10,175,25,3260,230,243,145,1239,3,32
2571,84,15,95,8,1084,240,213,100,1240,3,11
3246,111,24,630,92,1215,253,206,66,2359,1,39
3331,12,8,755,36,789,212,224,149,1385,3,32
2315,306,23,30,15,446,152,220,206,1622,4,10
2899,350,10,67,11,3013,202,224,159,2220,3,22
3284,261,9,513,181,4294,199,245,185,1250,1,29
3178,84,11,569,132,376,235,222,117,1532,1,22
2772,299,7,319,31,4023,200,237,177,1860,3,26
3020,152,19,1064,222,2750,240,236,117,1184,3,34
3058,126,20,90,4,892,249,222,91,1477,3,32
3139,47,12,474,71,5314,224,214,123,1667,1,29
2498,20,13,42,2,1652,211,212,136,911,3,10
3271,270,9,853,161,1570,198,243,185,2630,3,31
2919,319,4,0,0,5698,208,235,166,1332,1,29
3385,319,9,430,90,1259,198,232,174,2992,3,40
2540,66,16,175,28,295,234,207,101,1399,1,12
2703,69,12,210,38,2608,232,217,115,845,3,10
3151,41,9,180,3,5432,221,221,134,2296,1,29
3297,225,5,0,0,1358,213,245,169,1477,3,38
3303,63,3,242,79,1320,222,233,146,2422,1,40
2649,41,10,350,34,1822,221,218,131,2107,3,2
2856,216,22,60,22,691,193,254,189,552,3,23
3110,88,18,324,53,3596,244,208,88,768,1,29
3145,90,11,127,9,3783,237,222,114,180,3,33
3182,221,5,365,62,5902,214,244,167,2970,1,19
2897,64,18,626,118,1176,233,200,92,2574,3,11
2952,180,23,60,7,5916,221,247,145,3827,1,30
3088,135,13,67,12,4525,240,234,121,1099,1,29
3222,342,15,342,71,2910,187,215,167,626,3,24
3129,329,4,201,14,1221,210,235,163,2030,1,23
2432,154,15,0,0,1776,237,240,129,201,3,16
2814,72,13,30,-6,1667,235,214,109,1798,3,17
2609,38,12,134,9,1101,220,214,127,1652,3,11
3067,190,9,212,-18,2070,220,248,161,3805,1,23
2867,87,15,153,20,3865,241,215,100,6252,1,12
2893,74,8,67,4,1589,230,226,129,2045,1,29
3278,294,9,60,8,1523,196,238,182,1395,3,32
3119,47,18,379,121,4868,223,198,103,2347,1,29
2744,56,14,582,144,1575,228,209,111,2331,1,12
2967,72,18,108,15,390,238,202,88,313,3,33
3160,253,23,499,94,5992,163,248,219,1889,1,30
3294,0,11,469,104,2737,203,219,153,2315,3,24
3130,334,8,283,17,1061,202,229,167,1624,2,24
2690,52,19,150,55,849,226,195,95,1168,3,33
3130,313,8,218,15,1234,199,234,175,2049,1,23
3364,176,9,942,162,3047,225,245,153,1092,3,38
2884,56,25,190,81,201,227,180,72,474,1,29
2602,12,18,240,51,1538,198,200,135,1608,3,10
2588,228,26,309,-11,660,172,253,207,1300,3,4
2909,256,4,270,13,5622,210,242,170,6360,1,16
3504,51,19,792,289,2370,225,195,96,1640,1,40
2733,48,7,509,-21,1460,223,224,136,1503,1,29
3305,199,17,192,48,3503,212,252,170,481,3,31
3120,354,21,268,83,2343,180,197,152,1182,3,32
2938,329,24,361,171,510,156,204,184,1200,3,33
2938,46,17,492,133,2742,223,201,107,1531,3,10
3183,35,15,466,38,997,217,206,121,2589,2,23
3225,314,16,150,14,1129,175,226,190,2552,3,23
3132,165,7,120,3,4235,226,242,150,1622,1,22
2629,97,14,469,47,1355,242,219,104,4103,1,29
3132,345,11,0,0,2969,198,222,163,5399,1,29
3282,260,27,120,58,1381,145,243,229,2551,1,39
2813,104,20,277,68,3087,249,210,80,1455,3,10
3265,258,14,570,122,4454,186,248,200,1015,1,29
3422,46,25,60,-3,3293,218,178,81,2438,1,37
2926,236,10,295,26,5408,202,249,184,4771,1,29
2981,146,12,190,-12,4786,237,238,130,3085,1,30
3363,169,14,210,51,1556,230,245,144,3021,1,38
2780,174,12,134,27,3065,227,246,150,2825,1,30
3083,12,18,690,159,4049,200,202,135,2462,1,29
2831,125,19,649,53,2151,248,223,95,1776,3,13
3164,154,16,306,59,934,238,239,126,1965,1,29
3557,119,26,904,272,2461,253,207,63,1209,1,40
3311,37,14,277,104,2110,219,209,123,2016,3,33
3080,172,18,192,30,5974,229,245,141,2259,1,29
3068,49,16,0,0,1371,225,205,110,918,1,23
3262,44,16,42,0,2523,222,204,112,1635,3,24
2919,42,15,150,38,4241,221,207,117,2916,1,30
2923,41,20,450,145,1879,218,193,101,2101,3,33
3301,265,6,30,2,1329,205,243,176,1536,3,38
3142,123,20,127,37,1031,250,220,88,2148,1,29
3001,45,1,589,82,5202,219,236,154,5421,1,12
2658,230,27,256,40,3034,169,252,210,1900,3,13
3031,19,16,384,49,2876,206,203,131,684,3,32
3113,241,13,60,3,1542,194,250,193,2310,3,33
2978,42,18,0,0,255,220,199,108,1354,3,24
2622,167,3,150,10,750,222,240,154,1022,1,12
3318,345,19,631,83,3195,180,207,164,3514,3,40
2829,192,19,180,39,4326,215,251,162,5083,1,30
3064,97,20,297,76,4275,248,206,77,2526,1,29
3151,253,11,120,29,124,196,247,189,3060,3,23
3004,14,9,781,78,5532,212,222,147,6191,1,29
2521,154,18,90,12,1034,239,238,122,1634,3,4
3124,133,16,201,25,108,244,230,109,4161,2,22
3047,117,6,90,0,3779,231,234,136,339,1,23
3225,106,15,90,-17,2455,245,220,99,3951,2,23
3009,314,29,234,83,1931,129,202,206,1641,3,33
2906,1,23,42,9,324,180,190,142,2236,1,29
3220,112,7,582,72,5842,232,233,133,1559,1,29
2628,340,28,95,45,942,149,187,169,2308,1,29
2778,95,13,330,17,1489,241,220,106,1064,3,11
2251,312,34,272,3,1008,110,193,213,902,4,10
2862,316,20,153,19,1434,163,219,194,1237,3,33
3255,288,9,67,12,4836,195,239,184,2833,3,32
2353,359,12,210,70,1293,202,218,153,1033,4,11
2456,338,13,283,5,955,192,222,168,983,4,6
2938,198,2,258,21,3744,218,241,159,4669,1,12
2958,128,16,300,69,1620,245,228,108,1879,3,31
3265,169,10,228,25,3320,228,244,148,1282,3,32
3361,220,26,785,139,3515,180,253,198,2567,1,39
2551,30,23,120,33,2435,207,184,104,677,3,10
2984,355,15,212,25,216,194,212,155,560,3,31
2765,111,7,85,6,932,233,232,131,2357,3,11
2751,55,16,90,19,2483,228,205,106,4152,1,12
2755,29,12,150,42,2911,216,213,131,6396,1,29
2811,75,22,371,155,390,241,194,74,1681,1,30
3207,107,13,360,53,3141,242,224,109,994,3,32
3133,78,30,713,28,842,242,169,35,1813,1,30
2628,187,6,382,197,1958,221,244,158,524,3,2
2346,46,15,283,168,955,223,206,112,1370,4,1
2955,67,22,30,-9,4652,236,191,76,2457,1,29
2905,246,19,421,119,2160,177,251,209,1935,3,33
2570,238,9,376,91,2363,204,248,181,474,3,2
2827,40,7,0,0,408,221,224,138,285,3,23
3109,99,21,85,26,878,249,205,73,1020,1,30
2850,59,8,256,92,3598,227,223,130,5923,1,12
3044,129,7,190,17,6517,231,236,137,2971,1,29
2063,240,14,0,0,577,192,251,195,808,4,6
2985,259,13,811,89,5989,188,247,197,5791,1,29
2809,255,7,258,18,2274,205,244,178,2171,1,12
3184,104,6,60,2,4209,230,233,136,768,3,23
2654,51,6,150,3,1328,223,227,139,6127,1,12
1960,86,7,0,0,30,231,228,130,153,4,1
3184,352,13,60,9,4163,196,217,158,2014,3,22
2763,42,6,480,4,1672,221,227,141,765,1,23
2592,18,19,300,103,2073,201,196,126,642,3,10
2910,28,8,313,2,3357,217,223,141,3937,1,12
3008,0,0,934,99,5803,218,238,156,5653,1,20
3172,138,12,42,10,5200,239,236,125,1110,1,29
3114,331,6,618,-71,892,205,232,166,1087,2,23
2988,229,16,342,79,5263,194,253,193,1339,1,30
3229,11,14,313,30,421,204,210,141,1266,2,23
3085,134,13,134,16,1273,240,233,120,3363,3,33
2635,112,9,60,3,170,235,231,127,646,1,30
3041,57,16,175,33,4026,229,206,105,2581,1,29
2437,286,27,256,157,256,134,227,228,1679,4,10
3213,67,14,685,-10,1113,233,211,106,1973,1,29
2489,322,3,0,0,1237,212,236,162,1357,3,17
3037,121,4,190,55,6254,227,236,144,3399,1,30
3004,349,4,484,170,5502,213,233,158,5091,1,12
3120,124,11,210,-8,1020,238,232,124,1782,1,22
2706,143,36,90,39,3064,244,206,57,6240,1,30
2964,17,11,366,11,819,211,218,142,1974,1,29
3019,92,6,242,39,2539,230,230,133,474,1,29
2767,241,34,150,58,2292,135,243,229,755,3,13
3161,343,6,60,6,4981,207,230,162,2704,1,23
3183,68,10,781,78,1001,231,220,121,1846,1,29
3219,217,12,400,60,450,206,252,180,1921,2,23
2998,167,20,60,-2,6346,232,243,133,3400,1,30
2777,5,3,216,26,859,216,234,155,1963,3,11
3052,33,5,201,6,3127,219,229,147,395,1,22
3309,180,9,420,83,1034,224,246,155,960,3,32
2741,175,10,108,19,992,226,246,151,474,3,2
2863,230,30,268,17,832,159,250,214,541,3,13
2818,34,3,175,24,2026,219,232,149,2898,1,12
3086,40,7,150,2,3515,221,224,138,1332,1,29
3280,333,26,255,59,2151,153,198,179,3089,1,39
2529,89,13,255,43,430,239,219,108,1282,3,2
2898,107,17,134,18,2430,247,217,92,534,3,13
2871,300,25,339,81,2244,144,221,214,513,3,33
2934,28,19,484,121,2761,209,194,115,1573,3,10
2894,25,15,150,54,484,211,205,127,247,3,31
2958,55,9,30,5,3663,226,221,128,1706,1,23
2389,124,28,108,48,342,253,206,59,815,3,4
2804,9,12,360,49,1797,206,216,146,1149,3,10
2989,354,4,108,6,1804,212,232,157,3529,1,23
2572,110,15,60,8,934,245,221,101,342,1,29
2875,195,24,541,43,792,207,251,166,1698,3,4
3126,63,8,0,0,5310,227,224,131,2139,1,23
2969,51,25,324,99,1878,223,176,73,3026,3,32
2831,113,17,124,40,1485,247,221,96,1864,3,11
2622,31,20,270,71,1599,210,192,111,1618,3,10
3100,3,4,85,1,4535,214,232,155,3254,1,22
3223,72,5,268,16,4822,226,230,138,2145,1,22
2894,206,23,95,12,1020,199,254,179,1898,3,33
2887,115,21,824,157,2942,251,215,82,1677,3,10
3137,140,14,90,1,1138,240,235,121,2376,1,29
2886,253,11,313,54,997,196,247,189,1798,3,11
2649,230,32,120,-62,768,156,249,215,799,3,3
2903,72,11,518,147,1442,233,218,116,1652,3,32
2802,334,21,85,7,1595,169,208,176,1732,3,13
2643,264,35,382,160,953,115,232,242,1650,3,28
2743,151,14,30,-3,1440,237,239,128,1445,3,4
2930,6,9,170,17,3690,209,222,151,4380,1,12
2890,11,1,242,10,3807,217,236,156,3600,1,29
2834,7,11,201,36,3827,207,218,148,5497,1,29
3238,139,5,272,84,1456,228,238,144,1980,1,29
3178,186,12,816,-40,870,222,248,158,2047,3,33
3445,82,2,582,50,2591,221,236,151,1660,3,38
3084,51,3,247,25,1237,221,232,148,1443,2,23
