Elevation,Aspect,Slope,Horizontal_Distance_To_Hydrology,Vertical_Distance_To_Hydrology,Horizontal_Distance_To_Roadways,Hillshade_9am,Hillshade_Noon,Hillshade_3pm,Horizontal_Distance_To_Fire_Points,Wilderness_Area,Soil_Type
2921,4,12,553,44,573,204,218,150,1025,3,31
3113,93,20,85,20,4140,247,205,78,2912,1,29
2789,302,16,90,28,1959,173,231,197,3228,1,30
2298,15,9,180,65,1440,212,221,146,671,4,2
2884,216,29,150,58,2367,179,252,195,2028,3,13
3087,151,12,153,18,1231,235,240,134,3342,3,33
3181,185,8,30,0,3207,222,246,158,1233,3,23
3027,212,15,335,16,5791,206,253,179,2230,1,29
2848,337,8,30,-7,2662,203,229,165,2424,1,23
3135,354,7,335,-42,745,209,228,157,1073,2,22
3244,184,15,180,26,2877,223,249,155,2432,1,29
2994,289,16,42,11,2340,172,236,204,1114,3,20
3207,67,22,42,13,2043,235,191,76,2278,1,29
3278,199,11,309,54,3379,216,250,167,1924,1,29
2602,223,23,234,90,900,184,254,199,1575,3,4
3004,159,14,30,-12,888,234,242,135,819,3,23
2978,180,31,481,41,3631,214,241,136,1296,3,13
3070,202,8,67,-2,1231,217,247,165,1146,1,22
2505,140,12,382,151,553,237,236,128,932,3,3
3185,211,8,95,26,4964,213,248,170,1230,1,29
3162,184,4,268,39,3211,220,242,157,3100,1,29
3288,165,5,210,-2,1651,224,241,152,3238,2,38
2261,116,38,342,-28,560,253,176,14,474,4,1
2439,188,25,85,30,1324,213,248,154,865,3,4
2497,63,13,182,11,300,231,214,113,1207,3,10
2928,83,10,379,21,3463,234,223,120,4547,1,12
2628,108,7,162,22,1784,232,232,133,984,3,11
2302,196,24,297,121,1207,207,251,166,1132,4,3
3020,9,8,255,22,3721,211,224,150,2174,1,29
2908,87,5,285,28,3772,227,231,138,3963,1,12
2974,80,23,150,24,2940,243,192,67,1222,3,33
3021,111,16,277,69,4004,246,221,98,2343,1,29
2510,324,14,192,41,150,183,224,180,424,4,6
2983,270,5,808,171,1131,207,241,173,2239,3,32
3428,231,19,514,-24,1613,187,254,199,3783,2,33
2940,270,28,824,561,900,135,236,233,2142,3,28
3253,54,14,277,63,5572,228,209,111,1208,1,29
2926,72,18,90,6,1865,237,202,89,2307,3,32
3016,359,30,335,11,2293,161,170,135,2955,3,31
3388,84,15,90,29,3515,240,212,98,2533,1,37
3377,286,23,295,84,2277,149,232,220,2315,3,33
2940,113,18,150,43,3789,248,219,94,5184,1,30
2267,264,26,42,12,510,145,241,229,1731,4,4
2647,84,13,0,0,2541,238,217,107,1100,3,20
2961,280,20,134,24,5703,160,237,215,1855,1,29
3231,135,10,324,26,3282,236,236,131,4589,1,39
3126,249,8,162,14,3583,203,246,182,1055,1,29
2995,165,3,417,10,5152,222,240,154,5355,1,12
2652,306,2,446,99,696,213,238,162,1167,3,2
3064,75,13,30,0,4245,235,216,110,2753,1,29
2710,3,23,510,208,939,182,188,138,677,3,33
3007,164,17,731,120,2912,233,243,135,1880,3,33
3037,171,5,339,53,3103,223,242,154,540,3,32
2769,310,8,283,34,1490,197,234,177,2405,1,29
3279,135,6,295,-11,1543,229,237,142,3260,2,38
3037,27,11,150,18,1025,215,217,137,175,3,24
2718,51,10,150,41,150,225,219,127,2007,1,29
3030,358,8,404,51,5281,208,226,155,1110,1,29
3016,28,14,283,86,2135,214,210,129,2296,3,32
2258,210,7,0,0,1673,215,246,167,937,4,17
3230,34,5,60,-9,764,219,228,146,1054,2,19
2943,300,11,60,10,2534,188,235,188,636,3,33
3102,1,18,190,-5,1359,191,203,147,366,3,24
2778,115,7,256,19,1930,232,233,134,953,1,12
3134,28,15,212,58,1142,213,207,127,899,1,22
3197,50,4,30,-1,4243,221,231,146,1722,1,23
3179,203,17,1040,88,4184,209,253,174,1203,3,33
2902,193,25,42,15,1206,209,250,162,569,3,33
2661,37,20,277,69,859,216,193,105,2958,1,29
3424,115,17,30,-9,3180,247,222,98,1077,3,35
2472,6,9,391,62,466,210,223,151,1055,4,10
2809,122,15,95,22,660,244,227,109,124,1,30
3082,31,11,150,9,1425,217,216,133,3042,3,31
2923,212,15,351,44,2550,206,253,179,2193,3,26
3265,119,22,319,107,1652,251,215,80,2738,1,30
2492,9,6,270,-12,841,214,228,152,4764,1,18
3060,63,14,228,39,3962,232,211,108,4133,1,29
2652,206,33,120,64,2845,180,248,180,1213,3,4
2307,310,30,162,97,942,124,203,212,671,4,5
3509,294,15,175,95,2958,177,235,198,1983,1,40
2958,139,17,85,22,1739,243,233,113,488,3,32
3136,68,3,467,92,4668,222,234,148,1889,1,20
2902,267,26,210,105,2568,145,240,229,1632,3,33
2696,312,36,85,62,2559,104,189,213,6751,1,29
3080,99,13,319,95,3690,241,221,108,2581,1,30
2716,62,5,277,27,268,224,230,142,957,3,11
3321,122,12,488,74,1337,241,230,117,2249,3,32
3188,115,14,134,15,4588,244,225,107,2001,1,23
3280,112,10,421,56,1290,238,229,121,2291,1,29
2494,22,8,228,32,268,215,224,145,1103,3,10
2578,105,13,382,147,404,241,224,110,201,3,2
2660,28,10,268,35,309,216,217,136,331,3,11
3312,126,15,511,116,350,244,229,111,400,2,32
2652,92,12,426,26,1692,239,221,110,2202,3,2
3141,212,8,30,4,765,214,247,170,2341,2,19
3011,211,23,255,105,2676,194,254,186,1699,3,33
3271,11,4,124,6,949,216,232,153,2278,1,38
3357,68,5,430,35,1031,225,230,139,2526,3,32
2838,45,3,552,219,524,220,232,149,792,3,32
2533,19,24,150,39,2252,194,181,114,685,3,10
2973,81,9,95,19,5163,233,224,123,2449,1,29
3044,61,17,150,36,5589,232,203,99,4482,1,29
3136,16,14,150,28,4189,207,209,137,1694,1,23
2321,269,25,150,51,990,146,239,228,258,4,6
3048,2,7,216,5,1575,210,226,154,2822,1,29
3188,297,34,270,192,700,108,207,229,2214,1,30
2929,40,8,551,10,4340,221,223,137,4518,1,29
3268,121,13,30,7,1253,241,229,116,1128,3,31
2620,79,17,67,11,1230,240,207,92,532,1,30
2890,333,11,400,39,2348,196,226,170,2557,1,29
3214,5,18,900,197,1943,194,201,142,2343,3,24
3094,274,11,240,15,1790,190,243,192,931,3,23
2838,128,14,42,9,2296,243,230,113,789,3,13
3413,91,14,646,256,1578,241,218,104,916,3,40
3095,306,13,30,4,3797,183,232,189,1064,3,22
2956,30,14,731,91,2310,215,208,126,1302,3,24
3083,273,5,480,-25,6391,207,241,173,2854,1,29
2873,222,19,497,252,716,192,254,193,1697,3,32
3081,319,9,90,17,2497,197,232,175,1973,3,32
2997,120,8,228,34,256,234,234,132,1230,1,22
3142,120,13,120,10,6447,241,229,115,2081,1,29
2452,20,12,60,8,306,211,213,137,1224,4,11
2589,97,10,0,0,1518,236,226,120,1140,3,2
2884,188,24,120,44,541,214,249,155,1188,3,13
3031,204,16,0,0,2538,210,253,173,1158,3,23
2957,332,11,60,9,420,193,225,172,934,2,22
2728,340,9,258,13,1194,201,227,165,1986,3,11
2584,105,7,408,129,446,232,232,133,242,3,2
3100,243,20,297,73,1140,177,252,208,2784,3,33
2906,331,14,42,10,836,186,222,175,2042,1,23
2933,153,1,450,57,3406,220,238,155,3701,1,12
3000,12,23,134,31,2353,190,188,128,1987,3,32
2873,171,6,67,-5,1442,225,243,153,2694,3,13
2916,46,20,360,69,457,222,192,97,1637,1,29
2941,135,3,0,0,1482,224,238,149,2363,3,20
3207,296,12,738,4,1489,185,236,191,1266,3,31
2166,253,35,180,82,1273,122,238,239,531,4,1
2673,36,13,60,4,1868,219,210,124,2359,3,17
2865,125,9,216,29,2964,236,234,128,2395,1,12
2989,107,22,175,53,3762,251,207,72,2724,1,29
2927,320,18,182,72,591,171,220,188,1756,3,24
3241,62,11,85,22,2613,230,216,118,2694,1,29
2667,30,22,295,11,1830,207,187,108,2163,3,24
2982,26,17,150,21,1231,210,201,123,1020,3,24
3212,33,10,636,60,930,218,219,136,2003,3,32
3023,152,8,618,113,2154,230,240,142,2506,3,32
2225,303,34,124,135,295,107,200,222,566,4,10
3075,179,17,256,21,2389,225,248,150,3315,3,33
2936,108,26,815,303,2601,253,200,58,1706,3,10
2662,48,17,277,15,765,224,202,106,1842,1,23
2934,262,19,218,81,3159,170,246,213,1762,3,4
3047,172,7,67,6,2465,225,244,152,3787,1,23
2726,346,21,0,0,1530,174,202,163,1699,3,13
3041,351,23,810,15,900,173,195,155,1385,3,24
3137,307,26,192,68,4280,139,214,211,1015,1,22
2611,66,13,162,1,864,232,214,111,706,1,9
3065,20,19,0,0,4924,204,197,125,2930,1,29
3204,6,9,811,84,2028,210,223,151,2349,3,31
2931,281,7,400,-44,1172,200,241,180,342,3,32
2965,130,11,162,13,4279,239,234,123,2002,1,30
3182,66,6,0,0,1566,227,227,135,1613,1,29
3285,52,17,594,184,3231,226,202,104,618,3,24
2992,94,7,443,104,2391,231,230,132,1702,3,32
3134,25,4,671,53,1760,218,231,150,2790,3,23
3136,20,21,300,60,726,201,191,120,1643,3,33
2712,170,25,242,103,1861,229,241,128,1358,3,4
3220,294,11,67,7,4294,189,237,189,499,3,24
2976,75,16,466,169,474,238,209,98,1024,1,29
3108,98,13,297,46,600,240,222,110,525,3,31
3127,259,11,247,43,5662,194,246,191,2718,1,30
2722,44,21,180,23,201,220,189,95,297,1,20
3162,315,8,134,14,4858,199,234,174,2599,1,29
3121,67,22,108,21,1482,236,192,77,1383,1,29
3207,32,9,42,-5,2373,218,220,137,2888,1,22
3398,132,12,752,159,2911,239,234,123,2255,3,39
2886,89,24,30,-12,1158,248,193,60,1543,3,33
3139,124,20,342,-74,1387,249,221,92,2234,1,23
2953,233,5,335,32,2131,212,244,170,2037,3,32
3227,333,11,350,79,771,195,226,170,1926,1,29
2916,28,20,277,17,660,208,192,114,124,3,33
2602,18,12,108,6,892,211,215,139,6154,1,29
2661,141,10,295,1,1218,236,237,131,459,1,23
2925,220,14,67,-3,1022,203,253,184,537,3,23
2799,15,17,127,23,2391,202,201,133,2916,1,29
2637,246,9,120,60,1358,201,247,184,1410,3,11
2926,9,8,350,43,4339,211,224,150,6421,1,12
2975,33,24,277,59,4855,207,180,97,3343,1,29
3217,307,18,745,14,1406,167,226,198,1441,3,33
3138,90,13,953,285,953,240,219,107,1592,1,29
3107,177,10,240,28,5171,225,246,153,1003,1,29
2914,132,18,67,22,3454,246,228,103,2781,1,29
2942,11,8,120,-12,3495,212,224,150,6360,1,20
3093,31,21,335,50,1146,209,189,107,2155,3,24
3044,10,4,256,1,1590,215,231,153,2823,1,29
3418,203,12,787,212,2112,214,250,170,1080,3,38
2735,283,9,570,111,1489,196,241,184,721,1,23
3020,68,5,201,12,2250,225,230,139,977,1,29
2741,348,16,124,28,1487,187,211,161,2794,1,29
2685,357,22,120,30,1900,181,195,148,1716,1,29
3375,142,20,351,218,1440,244,231,107,787,3,39
2822,129,22,60,-6,1583,249,221,89,1868,3,4
3041,129,12,720,155,5826,240,232,120,5326,1,12
3109,70,20,342,18,1922,237,198,83,1045,3,31
2589,30,9,376,21,1481,218,220,137,1728,3,11
3139,95,16,85,13,1184,244,214,94,2253,1,30
3362,280,23,558,14,600,150,235,222,1031,2,22
2863,135,16,42,9,4981,244,231,112,4434,1,29
3260,170,36,120,31,3982,219,229,109,3199,3,33
2043,330,20,30,4,488,168,211,180,624,4,14
3037,108,3,711,46,5704,225,236,146,5434,1,12
2392,87,22,85,30,702,246,197,68,1527,4,6
3013,186,9,430,-7,1430,222,247,159,1449,3,32
2938,268,6,0,0,2356,205,242,176,953,3,21
3212,61,12,175,29,3269,230,214,115,3059,3,24
3215,300,14,702,91,3477,181,234,193,1158,3,22
3021,182,9,313,23,5604,223,246,156,1836,1,23
2777,345,17,90,-20,85,185,212,164,765,1,30
3033,276,20,350,134,5348,161,240,216,745,1,29
2914,316,25,60,27,1776,146,210,199,2714,3,33
2991,270,8,391,75,5400,200,243,182,1708,1,29
2926,152,9,450,57,2584,232,240,140,2060,3,26
3186,207,13,295,90,3089,212,251,173,902,3,33
2482,21,19,190,54,932,204,196,123,1115,3,4
3220,240,14,582,154,6030,192,251,195,2112,1,30
3118,214,7,323,76,1570,214,247,169,553,3,13
3043,337,23,484,117,2106,164,202,173,1426,3,33
3090,59,10,256,42,1896,228,220,125,3491,3,24
2946,14,15,570,148,3150,205,208,137,787,3,10
2579,206,35,170,80,1560,177,246,180,365,3,4
2955,336,16,417,40,3189,183,217,172,1952,3,24
2873,172,10,30,-8,1080,227,245,150,1891,3,33
2439,306,16,258,120,297,174,229,195,446,4,10
3148,266,10,90,11,2167,195,245,188,782,3,32
3098,6,6,600,97,2049,212,227,153,2631,3,32
3521,276,7,258,107,2927,201,242,179,1935,1,40
3002,55,14,234,37,1284,228,210,112,1944,3,22
2528,72,8,150,0,577,230,224,127,771,1,23
2886,83,18,524,75,1775,242,206,87,2839,3,23
3202,340,6,175,-22,3985,208,232,162,1356,1,22
3416,346,13,930,77,1415,195,219,162,1693,3,38
3095,3,8,192,30,4105,209,225,153,2080,1,29
2850,48,7,153,4,1980,223,225,137,2656,3,26
3000,349,15,150,23,4413,192,214,160,270,1,29
2933,37,12,408,112,726,219,212,126,960,3,33
3822,8,13,1018,46,4538,205,214,145,2618,3,40
3100,116,27,216,70,2716,254,204,60,3064,1,29
3132,66,17,124,49,5063,234,202,94,1489,1,29
2170,318,36,85,58,1200,105,182,204,1036,4,10
2507,334,17,127,49,750,179,215,174,531,3,10
2191,299,23,90,20,1230,151,225,212,573,4,10
2777,74,7,532,60,741,229,227,132,2616,1,29
2928,73,15,301,64,3212,236,211,103,2384,1,12
2900,112,17,553,199,1952,247,220,96,1973,3,4
2936,201,24,120,23,2107,202,253,174,1996,3,33
3248,338,15,351,26,4572,186,217,170,782,3,32
3236,28,5,451,33,1851,218,230,148,1168,3,31
2707,123,12,190,46,2160,240,231,120,1691,1,30
2674,51,13,255,66,443,226,211,117,201,3,10
2722,167,6,180,6,2342,225,242,151,4445,1,12
2902,138,22,60,14,4852,247,227,97,234,1,30
3263,160,5,481,29,480,225,241,150,680,3,32
3470,149,11,666,185,2224,235,239,134,1423,1,40
2344,333,23,120,38,900,162,204,178,1063,4,10
3252,26,18,95,19,1856,209,199,122,1489,1,29
2793,117,28,90,42,2131,254,201,54,807,3,13
2562,240,30,395,-37,760,150,248,224,1205,3,2
2170,186,20,180,89,547,219,250,155,571,4,6
2996,58,14,324,58,2055,230,209,109,767,1,30
3391,223,10,1131,189,3055,207,250,178,1332,3,38
3232,270,10,162,18,1503,194,244,189,624,3,31
2707,70,5,216,18,1837,225,230,140,5828,1,12
3014,217,20,569,194,1368,195,254,189,323,3,13
2660,70,15,60,20,1148,235,209,101,2058,1,12
2778,339,14,170,36,2732,189,219,169,2646,1,29
3250,45,5,474,102,713,221,229,144,1872,1,23
3241,327,11,644,-33,2549,193,228,174,379,3,32
3077,40,11,646,161,4489,221,216,128,3598,1,29
2945,350,13,170,19,3602,196,218,160,6142,1,29
3037,247,9,30,4,1722,201,247,184,1323,3,23
3037,153,10,323,-62,661,232,241,139,1333,1,22
2561,47,8,331,56,1080,223,223,135,1524,3,11
3110,36,15,825,2,2060,218,207,121,3072,3,31
2267,304,33,90,68,1421,111,202,221,812,4,10
2826,208,21,361,125,711,200,254,181,1933,3,4
3080,96,19,210,-32,600,247,209,82,1571,1,29
2332,37,34,108,80,1401,198,146,60,1095,4,10
2313,352,33,301,123,1233,145,164,144,285,4,10
3060,149,6,696,26,6252,227,240,146,3453,1,29
3046,311,10,283,5,1381,194,233,179,2922,1,29
2992,302,3,430,18,1879,211,238,165,1231,3,32
2958,355,8,361,110,2403,207,226,157,1932,3,33
3253,95,17,150,0,1626,245,212,89,2719,1,22
3186,96,11,361,12,5139,238,224,115,2321,1,22
3089,86,14,153,-7,779,239,216,105,1652,1,23
2949,305,13,218,34,2912,184,233,189,1477,3,31
2821,101,7,309,33,3274,233,230,130,6502,1,30
2949,186,7,255,30,5341,222,246,158,3690,1,29
2735,218,29,201,111,604,175,252,198,1560,3,13
3256,100,13,812,140,2250,241,222,110,2476,3,33
3281,10,17,816,131,2400,200,204,138,2203,3,40
3214,177,12,283,29,2912,226,247,151,999,3,32
3410,358,38,247,132,4747,136,145,127,4084,3,39
3280,77,13,108,13,6068,236,216,110,488,1,38
2938,41,5,90,0,1746,221,229,144,182,3,32
2964,146,24,170,38,2533,245,228,98,1664,3,22
2900,48,18,85,19,175,224,198,102,108,3,33
2598,320,12,108,17,854,189,228,180,6164,1,29
2714,243,24,42,21,1126,166,251,216,2445,1,29
3457,322,13,750,259,912,187,227,179,1050,2,40
2326,40,7,277,128,937,221,224,138,774,4,6
2999,90,6,30,-10,1510,229,231,136,532,3,31
3168,316,15,201,21,2376,180,226,186,514,3,32
2495,302,22,240,81,192,152,223,209,774,4,10
3426,115,15,741,269,1624,244,225,106,979,3,40
2796,30,4,182,19,2308,218,231,149,2555,1,12
3282,328,20,840,206,1121,167,212,183,2210,3,33
2681,27,8,510,-30,677,217,222,141,1871,1,29
2721,145,10,495,-17,612,234,239,135,256,3,4
3031,64,13,255,80,834,232,212,110,774,1,29
3090,189,10,424,-38,6290,221,247,160,2717,1,20
3016,101,1,60,6,5199,221,237,152,2455,1,23
3130,207,13,90,7,2335,211,252,174,824,3,32
2865,93,10,85,17,1332,236,225,120,2366,3,31
2576,167,15,150,-7,2537,231,244,140,2185,3,2
2795,12,7,150,6,1655,213,226,150,1718,1,12
3016,152,11,339,59,4013,234,240,135,2512,1,29
2470,288,2,0,0,993,215,238,161,859,3,17
2561,124,3,268,24,1249,225,237,146,1318,3,2
2891,149,13,90,10,518,236,239,130,2437,1,22
2736,160,14,90,6,2442,234,242,135,2257,3,11
3200,145,11,467,98,404,236,238,131,4723,2,22
2427,94,26,180,81,433,250,191,53,892,3,4
3309,32,7,90,7,4426,219,224,142,3937,1,38
2795,19,18,272,8,2324,204,200,128,3602,1,12
